HUC_8,netchange,timechange,month,code
07020009,NA,March-April,4,1
07040008,NA,March-April,4,2
07060001,16,March-April,4,3
07060002,0,March-April,4,4
07060003,NA,March-April,4,5
07060004,32.5,March-April,4,6
07060005,NA,March-April,4,7
07060006,-474.3333333,March-April,4,8
07080101,NA,March-April,4,9
07080102,-170,March-April,4,10
07080103,0,March-April,4,11
07080104,NA,March-April,4,12
07080105,-108.3333334,March-April,4,13
07080106,-57,March-April,4,14
07080107,280,March-April,4,15
07080201,-444.5,March-April,4,16
07080202,-75,March-April,4,17
07080203,NA,March-April,4,18
07080204,10,March-April,4,19
07080205,-98.66666667,March-April,4,20
07080206,-139,March-April,4,21
07080207,0,March-April,4,22
07080208,34,March-April,4,23
07080209,97,March-April,4,24
07100002,-21,March-April,4,25
07100003,-55,March-April,4,26
07100004,45,March-April,4,27
07100005,-12,March-April,4,28
07100006,-10,March-April,4,29
07100007,-22,March-April,4,30
07100008,43.25,March-April,4,31
07100009,-210,March-April,4,32
07110001,NA,March-April,4,33
07110002,NA,March-April,4,34
10170203,-10,March-April,4,35
10170204,NA,March-April,4,36
10230001,-33,March-April,4,37
10230002,320,March-April,4,38
10230003,-95.25,March-April,4,39
10230004,-43,March-April,4,40
10230005,-32,March-April,4,41
10230006,NA,March-April,4,42
10230007,33,March-April,4,43
10240001,NA,March-April,4,44
10240002,32,March-April,4,45
10240003,32,March-April,4,46
10240004,-265,March-April,4,47
10240005,NA,March-April,4,48
10240009,330,March-April,4,49
10240010,190,March-April,4,50
10240012,NA,March-April,4,51
10240013,NA,March-April,4,52
10280101,NA,March-April,4,53
10280102,-22,March-April,4,54
10280103,NA,March-April,4,55
10280201,-31,March-April,4,56
07020009,NA,April-May,5,1
07040008,NA,April-May,5,2
07060001,-32,April-May,5,3
07060002,-10,April-May,5,4
07060003,NA,April-May,5,5
07060004,-37.5,April-May,5,6
07060005,NA,April-May,5,7
07060006,256.1904762,April-May,5,8
07080101,NA,April-May,5,9
07080102,21,April-May,5,10
07080103,76,April-May,5,11
07080104,NA,April-May,5,12
07080105,53.06666667,April-May,5,13
07080106,-35.33333333,April-May,5,14
07080107,-208,April-May,5,15
07080201,10.5,April-May,5,16
07080202,0,April-May,5,17
07080203,NA,April-May,5,18
07080204,519,April-May,5,19
07080205,-24.88888889,April-May,5,20
07080206,64,April-May,5,21
07080207,-15,April-May,5,22
07080208,-58.14285714,April-May,5,23
07080209,162.5,April-May,5,24
07100002,10,April-May,5,25
07100003,0,April-May,5,26
07100004,1012.571429,April-May,5,27
07100005,-53,April-May,5,28
07100006,129.3225806,April-May,5,29
07100007,7976,April-May,5,30
07100008,537.75,April-May,5,31
07100009,-81,April-May,5,32
07110001,NA,April-May,5,33
07110002,NA,April-May,5,34
10170203,-202,April-May,5,35
10170204,NA,April-May,5,36
10230001,52.3333333,April-May,5,37
10230002,-313.5,April-May,5,38
10230003,1779,April-May,5,39
10230004,-10,April-May,5,40
10230005,89,April-May,5,41
10230006,NA,April-May,5,42
10230007,29,April-May,5,43
10240001,NA,April-May,5,44
10240002,48.5,April-May,5,45
10240003,90.6666667,April-May,5,46
10240004,0,April-May,5,47
10240005,NA,April-May,5,48
10240009,-68,April-May,5,49
10240010,-80,April-May,5,50
10240012,NA,April-May,5,51
10240013,NA,April-May,5,52
10280101,NA,April-May,5,53
10280102,345,April-May,5,54
10280103,NA,April-May,5,55
10280201,124.4,April-May,5,56
07020009,NA,May-June,6,1
07040008,NA,May-June,6,2
07060001,7685,May-June,6,3
07060002,7290,May-June,6,4
07060003,NA,May-June,6,5
07060004,1180,May-June,6,6
07060005,NA,May-June,6,7
07060006,3105.681319,May-June,6,8
07080101,NA,May-June,6,9
07080102,229,May-June,6,10
07080103,395.8333333,May-June,6,11
07080104,-139.0833333,May-June,6,12
07080105,198.7111111,May-June,6,13
07080106,187.1458333,May-June,6,14
07080107,174.0833333,May-June,6,15
07080201,221.5,May-June,6,16
07080202,220,May-June,6,17
07080203,185.5,May-June,6,18
07080204,-225.8333333,May-June,6,19
07080205,344.9766082,May-June,6,20
07080206,200,May-June,6,21
07080207,331.3,May-June,6,22
07080208,1544.613445,May-June,6,23
07080209,-18.0769231,May-June,6,24
07100002,810,May-June,6,25
07100003,159,May-June,6,26
07100004,-1002.008929,May-June,6,27
07100005,15.66666667,May-June,6,28
07100006,54.0161291,May-June,6,29
07100007,-7922.2,May-June,6,30
07100008,-470.95,May-June,6,31
07100009,20.5,May-June,6,32
07110001,NA,May-June,6,33
07110002,NA,May-June,6,34
10170203,NA,May-June,6,35
10170204,NA,May-June,6,36
10230001,83.6666667,May-June,6,37
10230002,88.6666667,May-June,6,38
10230003,-1699.176471,May-June,6,39
10230004,1090,May-June,6,40
10230005,1380,May-June,6,41
10230006,-65.4,May-June,6,42
10230007,17.1666667,May-June,6,43
10240001,NA,May-June,6,44
10240002,133.3,May-June,6,45
10240003,-13.3333334,May-June,6,46
10240004,1015,May-June,6,47
10240005,NA,May-June,6,48
10240009,-245.6,May-June,6,49
10240010,800,May-June,6,50
10240012,-243.8,May-June,6,51
10240013,-223,May-June,6,52
10280101,NA,May-June,6,53
10280102,-365.6153846,May-June,6,54
10280103,NA,May-June,6,55
10280201,-87.76363636,May-June,6,56
07020009,NA,June-July,7,1
07040008,NA,June-July,7,2
07060001,-7372,June-July,7,3
07060002,-7040,June-July,7,4
07060003,NA,June-July,7,5
07060004,-1010,June-July,7,6
07060005,NA,June-July,7,7
07060006,-3043.902098,June-July,7,8
07080101,3,June-July,7,9
07080102,-229,June-July,7,10
07080103,2.7666667,June-July,7,11
07080104,-15.125,June-July,7,12
07080105,132.8888889,June-July,7,13
07080106,-187.2569444,June-July,7,14
07080107,-123.8833333,June-July,7,15
07080201,-206,June-July,7,16
07080202,-177,June-July,7,17
07080203,-92.1666667,June-July,7,18
07080204,-240.1666667,June-July,7,19
07080205,-125.2210526,June-July,7,20
07080206,-127.5,June-July,7,21
07080207,-256.5857143,June-July,7,22
07080208,-1499.613445,June-July,7,23
07080209,-63.8397436,June-July,7,24
07100002,-620,June-July,7,25
07100003,170,June-July,7,26
07100004,-41.89583333,June-July,7,27
07100005,-1.16666667,June-July,7,28
07100006,987.5578423,June-July,7,29
07100007,-34.8,June-July,7,30
07100008,-225.1676471,June-July,7,31
07100009,34.2,June-July,7,32
07110001,NA,June-July,7,33
07110002,NA,June-July,7,34
10170203,NA,June-July,7,35
10170204,NA,June-July,7,36
10230001,220,June-July,7,37
10230002,126.0833333,June-July,7,38
10230003,424.1098039,June-July,7,39
10230004,2500,June-July,7,40
10230005,-620,June-July,7,41
10230006,333.15,June-July,7,42
10230007,-83.4166667,June-July,7,43
10240001,NA,June-July,7,44
10240002,-160.8,June-July,7,45
10240003,-84.66666663,June-July,7,46
10240004,NA,June-July,7,47
10240005,NA,June-July,7,48
10240009,-77.6,June-July,7,49
10240010,NA,June-July,7,50
10240012,13.8,June-July,7,51
10240013,33.7,June-July,7,52
10280101,NA,June-July,7,53
10280102,31.04395605,June-July,7,54
10280103,NA,June-July,7,55
10280201,320.2525253,June-July,7,56
07020009,NA,July-August,8,1
07040008,NA,July-August,8,2
07060001,-241.5,July-August,8,3
07060002,-208,July-August,8,4
07060003,NA,July-August,8,5
07060004,-149.5,July-August,8,6
07060005,NA,July-August,8,7
07060006,-184.8363636,July-August,8,8
07080101,-5,July-August,8,9
07080102,119,July-August,8,10
07080103,-454.6,July-August,8,11
07080104,-6.26785714,July-August,8,12
07080105,234.7142857,July-August,8,13
07080106,2.44444444,July-August,8,14
07080107,13.8,July-August,8,15
07080201,56,July-August,8,16
07080202,47,July-August,8,17
07080203,1719.444445,July-August,8,18
07080204,-46.4,July-August,8,19
07080205,-67.3538462,July-August,8,20
07080206,-109.5,July-August,8,21
07080207,-66.5142857,July-August,8,22
07080208,167.1428571,July-August,8,23
07080209,-171.0833333,July-August,8,24
07100002,-136,July-August,8,25
07100003,-200,July-August,8,26
07100004,-10.37254902,July-August,8,27
07100005,-1.83333333,July-August,8,28
07100006,-547.4798853,July-August,8,29
07100007,-39.33333333,July-August,8,30
07100008,-33.82352937,July-August,8,31
07100009,-14.1,July-August,8,32
07110001,NA,July-August,8,33
07110002,NA,July-August,8,34
10170203,-3445.75,July-August,8,35
10170204,NA,July-August,8,36
10230001,276.4,July-August,8,37
10230002,-254.5833333,July-August,8,38
10230003,-406.1833333,July-August,8,39
10230004,-3410,July-August,8,40
10230005,-590,July-August,8,41
10230006,-240.25,July-August,8,42
10230007,245.75,July-August,8,43
10240001,NA,July-August,8,44
10240002,257.6666667,July-August,8,45
10240003,-20.26666667,July-August,8,46
10240004,NA,July-August,8,47
10240005,NA,July-August,8,48
10240009,-52.175,July-August,8,49
10240010,NA,July-August,8,50
10240012,-12.25,July-August,8,51
10240013,-74.2,July-August,8,52
10280101,NA,July-August,8,53
10280102,309.1168831,July-August,8,54
10280103,NA,July-August,8,55
10280201,-327.5555556,July-August,8,56
07020009,NA,August-September,9,1
07040008,NA,August-September,9,2
07060001,13963.5,August-September,9,3
07060002,1148,August-September,9,4
07060003,NA,August-September,9,5
07060004,11069.5,August-September,9,6
07060005,NA,August-September,9,7
07060006,6848.45,August-September,9,8
07080101,NA,August-September,9,9
07080102,20,August-September,9,10
07080103,150,August-September,9,11
07080104,NA,August-September,9,12
07080105,1093.085714,August-September,9,13
07080106,305.6666667,August-September,9,14
07080107,154,August-September,9,15
07080201,-61,August-September,9,16
07080202,-58,August-September,9,17
07080203,-1639.777778,August-September,9,18
07080204,16.9,August-September,9,19
07080205,-52.5128205,August-September,9,20
07080206,87,August-September,9,21
07080207,-55.53333333,August-September,9,22
07080208,16.4,August-September,9,23
07080209,2060.2,August-September,9,24
07100002,696,August-September,9,25
07100003,1930,August-September,9,26
07100004,5455.705882,August-September,9,27
07100005,1977.333333,August-September,9,28
07100006,-532.25,August-September,9,29
07100007,1679.333333,August-September,9,30
07100008,3613.941176,August-September,9,31
07100009,1365.4,August-September,9,32
07110001,NA,August-September,9,33
07110002,NA,August-September,9,34
10170203,119.75,August-September,9,35
10170204,NA,August-September,9,36
10230001,-519.4,August-September,9,37
10230002,-5.6666667,August-September,9,38
10230003,41.65,August-September,9,39
10230004,-127,August-September,9,40
10230005,-140,August-September,9,41
10230006,-112.5,August-September,9,42
10230007,-12.5,August-September,9,43
10240001,NA,August-September,9,44
10240002,NA,August-September,9,45
10240003,-25.4,August-September,9,46
10240004,NA,August-September,9,47
10240005,NA,August-September,9,48
10240009,-6.625,August-September,9,49
10240010,NA,August-September,9,50
10240012,2.25,August-September,9,51
10240013,NA,August-September,9,52
10280101,NA,August-September,9,53
10280102,1522.121213,August-September,9,54
10280103,NA,August-September,9,55
10280201,127.6666667,August-September,9,56
07020009,NA,September-October,10,1
07040008,NA,September-October,10,2
07060001,-13997.5,September-October,10,3
07060002,-1137,September-October,10,4
07060003,NA,September-October,10,5
07060004,-11064,September-October,10,6
07060005,NA,September-October,10,7
07060006,-6884.916667,September-October,10,8
07080101,NA,September-October,10,9
07080102,-84,September-October,10,10
07080103,-107,September-October,10,11
07080104,NA,September-October,10,12
07080105,-1489.466667,September-October,10,13
07080106,-155.6666667,September-October,10,14
07080107,205,September-October,10,15
07080201,-5,September-October,10,16
07080202,-11,September-October,10,17
07080203,NA,September-October,10,18
07080204,-23.5,September-October,10,19
07080205,42.6666667,September-October,10,20
07080206,-124.5,September-October,10,21
07080207,106.3333333,September-October,10,22
07080208,-66.4,September-October,10,23
07080209,-2038.95,September-October,10,24
07100002,-650,September-October,10,25
07100003,-2037,September-October,10,26
07100004,-5300,September-October,10,27
07100005,-1959,September-October,10,28
07100006,37.8333333,September-October,10,29
07100007,-1560,September-October,10,30
07100008,-3407.5,September-October,10,31
07100009,-1260,September-October,10,32
07110001,NA,September-October,10,33
07110002,NA,September-October,10,34
10170203,-77,September-October,10,35
10170204,NA,September-October,10,36
10230001,-15,September-October,10,37
10230002,9,September-October,10,38
10230003,62.1,September-October,10,39
10230004,107,September-October,10,40
10230005,10,September-October,10,41
10230006,NA,September-October,10,42
10230007,-120,September-October,10,43
10240001,NA,September-October,10,44
10240002,NA,September-October,10,45
10240003,NA,September-October,10,46
10240004,NA,September-October,10,47
10240005,NA,September-October,10,48
10240009,NA,September-October,10,49
10240010,NA,September-October,10,50
10240012,NA,September-October,10,51
10240013,NA,September-October,10,52
10280101,NA,September-October,10,53
10280102,-1516.666667,September-October,10,54
10280103,NA,September-October,10,55
10280201,-92,September-October,10,56
07020009,NA,October-November,11,1
07040008,NA,October-November,11,2
07060001,12.5,October-November,11,3
07060002,-43,October-November,11,4
07060003,NA,October-November,11,5
07060004,139,October-November,11,6
07060005,NA,October-November,11,7
07060006,6,October-November,11,8
07080101,NA,October-November,11,9
07080102,34,October-November,11,10
07080103,13,October-November,11,11
07080104,NA,October-November,11,12
07080105,-90,October-November,11,13
07080106,-30,October-November,11,14
07080107,-469,October-November,11,15
07080201,-16,October-November,11,16
07080202,-10,October-November,11,17
07080203,NA,October-November,11,18
07080204,0,October-November,11,19
07080205,-85.33333333,October-November,11,20
07080206,-5.5,October-November,11,21
07080207,-120,October-November,11,22
07080208,-80,October-November,11,23
07080209,24.5,October-November,11,24
07100002,-100,October-November,11,25
07100003,-53,October-November,11,26
07100004,1000,October-November,11,27
07100005,-31,October-November,11,28
07100006,940,October-November,11,29
07100007,-20,October-November,11,30
07100008,51.25,October-November,11,31
07100009,109,October-November,11,32
07110001,NA,October-November,11,33
07110002,NA,October-November,11,34
10170203,1537,October-November,11,35
10170204,NA,October-November,11,36
10230001,23850,October-November,11,37
10230002,1090,October-November,11,38
10230003,8444,October-November,11,39
10230004,4230,October-November,11,40
10230005,2040,October-November,11,41
10230006,NA,October-November,11,42
10230007,NA,October-November,11,43
10240001,NA,October-November,11,44
10240002,NA,October-November,11,45
10240003,NA,October-November,11,46
10240004,NA,October-November,11,47
10240005,NA,October-November,11,48
10240009,NA,October-November,11,49
10240010,NA,October-November,11,50
10240012,NA,October-November,11,51
10240013,NA,October-November,11,52
10280101,NA,October-November,11,53
10280102,-337,October-November,11,54
10280103,NA,October-November,11,55
10280201,-55,October-November,11,56
